id,Name,rating,gps,url,Comment,latitude,longitude
18,Le studio des Garrigues - Calme et fonctionnel,7.5,"43.76164534,5.89428394",https://www.booking.com/hotel/fr/le-studio-des-garrigues-calme-et-fonctionnel.fr.html,"Situé à Gréoux-les-Bains, l'établissement Le studio des Garrigues - Calme et fonctionnel dispose d'une terrasse. Il est situé à 24 km du golf du Luberon et dispose d'un ascenseur. Cet établissement non-fumeurs se trouve à 19 km d'ITER / Cadarache.

Doté d'une connexion Wi-Fi gratuite, cet appartement dispose d'une télévision à écran plat, d'un lave-linge et d'une cuisine entièrement équipée avec un micro-ondes et un grille-pain. Il dispose également d'un balcon qui se transforme en coin repas extérieur. Pour plus d'intimité, l'hébergement dispose d'une entrée privée.

Vous pourrez pratiquer diverses activités à Gréoux-les-Bains et dans les environs, telles que la randonnée.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 91 km.",43.76164534,5.89428394
18,Charme de Provence - Piscine & Climatisation,8.2,"43.75737944,5.89672874",https://www.booking.com/hotel/fr/charme-de-provence-piscine-amp-climatisation.fr.html,"Situé à Gréoux-les-Bains, le Charme de Provence - Piscine & Climatisation propose des hébergements avec une piscine privée, une connexion Wi-Fi et un parking privé gratuits. Cet hébergement climatisé se trouve à 19 km d'ITER / Cadarache. Cet établissement non-fumeurs se trouve à 23 km du golf du Luberon.

Offrant une vue sur le jardin, cet appartement comprend une terrasse, une chambre, un salon, une télévision à écran plat, une salle de bains pourvue d'une baignoire ainsi qu'une cuisine équipée avec un lave-vaisselle et un micro-ondes. Vous pourrez profiter de l'ambiance des environs depuis le coin repas extérieur. Pour plus d'intimité, l'hébergement dispose d'une entrée privée.

Vous pourrez profiter du jardin ou partir en randonnée dans les environs.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 90 km.",43.75737944,5.89672874
18,Maison d'Hôtes à Angouire,8.0,"43.82929852,6.22796471",https://www.booking.com/hotel/fr/chambes-d-ha-tes-du-domaine-d-angouire.fr.html,"Situé à 1,5 km du lac de Sainte-Croix à Moustiers-Sainte-Marie, l'établissement Maison d'Hôtes à Angouire vous accueille dans des chambres et des appartements indépendants. Niché dans un cadre naturel avec vue sur la montagne, il possède un jardin ainsi qu'un canyon avec un étang propice à la baignade.

Affichant une décoration neutre, les chambres ont conservé le caractère du XVIIIe siècle de l'établissement. La salle de bains privative est pourvue d'articles de toilette gratuits.

La maison d'hôtes sert un petit-déjeuner continental composé de produits locaux et faits maison, notamment des viennoiseries, du pain, de la confiture, du miel et du jus de fruit. Si le temps le permet, vous savourerez votre petit-déjeuner dans le jardin. Vous dégusterez un dîner préparé par le propriétaire sur demande et sous réserve de disponibilité.

Les appartements disposent d'une cuisine équipée avec cuisinière, four, micro-ondes et réfrigérateur, vous permettant de préparer vous-même vos repas.

Situé dans le Parc Naturel Régional du Verdon, à seulement 550 de mètres du centre d'information touristique du parc, l'établissement bénéficie d'un emplacement idéal pour explorer les gorges du Verdon, un des plus beaux canyons d'Europe, ainsi que les champs de lavande typiques de la Provence.",43.82929852,6.22796471
18,"L'oasis du château ! ""climatisé fin juillet""",9.1,"43.75958239,5.89512817",https://www.booking.com/hotel/fr/oasis-du-chateau.fr.html,"Bénéficiant d'une vue sur la ville, L'oasis du château! ""Situé à environ 23 km du golf du Luberon, l'hébergement climatisé fin juillet"" dispose d'un balcon. Vous bénéficierez gratuitement d'une connexion Wi-Fi et d'un parking sur place. Cet établissement non-fumeurs se trouve à 19 km d'ITER / Cadarache.

Cet appartement comprend une chambre, une télévision à écran plat avec des services de streaming ainsi qu'une cuisine entièrement équipée avec un lave-vaisselle, un four, un lave-linge, un micro-ondes et un grille-pain. Pour plus de commodité, l'établissement peut fournir des serviettes et du linge de maison moyennant des frais supplémentaires.

L'aéroport de Marseille-Provence, le plus proche, est implanté à 91 km.climatisé fin juillet"".",43.75958239,5.89512817
18,"Le Blanc-Martel - Piscine, Climatisation & Parking",8.4,"43.75723320,5.89649208",https://www.booking.com/hotel/fr/le-blanc-martel-piscine-climatisation-amp-parking.fr.html,"Situé à Gréoux-les-Bains, l'établissement Le Blanc-Martel - Piscine, Climatisation & Parking propose un hébergement climatisé avec une piscine privée. Il est situé à 19 km d'ITER / Cadarache et dispose d'un ascenseur. Vous profiterez gratuitement d'une connexion Wi-Fi et d'un parking privé.

Offrant une vue sur la ville, cet appartement comprend un balcon, une chambre, un salon, une télévision à écran plat, une salle de bains pourvue d'une baignoire ainsi qu'une cuisine équipée avec un lave-vaisselle et un micro-ondes. Vous pourrez profiter de l'ambiance des environs depuis le coin repas extérieur. Pour plus d'intimité, l'hébergement dispose d'une entrée privée.

Vous pourrez pratiquer diverses activités à Gréoux-les-Bains et dans les environs, telles que la randonnée.

Le Golf du Luberon se trouve à 23 km du Blanc-Martel - Piscine, Climatisation & Parking. L'aéroport de Marseille-Provence, le plus proche, est implanté à 90 km.",43.7572332,5.89649208
18,Le Clos de Barbey,9.3,"43.71493163,6.19291594",https://www.booking.com/hotel/fr/camping-le-clos-de-barbey.fr.html,"Doté d'une piscine extérieure ouverte en saison et offrant une vue sur le jardin, Le Clos de Barbey est un camping durable situé à Bauduen, à 48 km du club de golf de Saint-Endréol. Ce camping dispose d'un jardin. L'établissement dispose d'un restaurant familial avec un coin repas extérieur.

Tous les logements sont équipés d'un micro-ondes, d'un grille-pain, d'une machine à café, d'un réfrigérateur et d'une bouilloire. Tous les logements comprennent des coins salon et repas. Tous les logements disposent d'une terrasse, d'une salle de bains privative et d'une télévision à écran plat.

Une supérette est disponible sur le terrain de camping.

Si vous voyagez avec des enfants, le camping propose une piscine pour enfants, des équipements de jeux en plein air et un club pour enfants.

L'aéroport le plus proche, celui de Toulon-Hyères, est situé à 108 km.",43.71493163,6.19291594
28,Hotel Bleu Azur,7.2,"42.54452099,3.03686138",https://www.booking.com/hotel/fr/bleu-azur-plage-d-39-argeles.fr.html,"Doté d'une piscine extérieure chauffée ouverte en saison et d'une terrasse bien exposée, l'Hotel Bleu Azur est situé à Argelès-sur-Mer, en Occitanie, à 33 km de Roses. Vous profiterez d'un bar sur place. Une connexion Wi-Fi est disponible gratuitement. Un parking privé est disponible sur place.

Certaines sont équipées de la climatisation, tandis que d'autres sont équipées d'un ventilateur et d'une télévision à écran plat. Plusieurs offrent une vue sur les montagnes, la piscine ou le jardin. Elles comprennent toutes une salle de bains privative. Un sèche-cheveux et des articles de toilette gratuits sont fournis.

L'établissement comporte un salon commun. Vous pourrez jouer à la pétanque sur place.

L'Hotel Bleu Azur se trouve à 35 km de Cadaqués et à 21 km de Perpignan. L'aéroport de Perpignan-Rivesaltes, le plus proche, est implanté à 26 km.",42.54452099,3.03686138
28,Les Jardins Du Cèdre,8.2,"42.51312071,3.10967669",https://www.booking.com/hotel/fr/les-jardins-du-cedre.fr.html,"Niché dans les hauteurs de Port-Vendres, l'hôtel Les Jardins du Cèdre vous accueille dans un paradis verdoyant, doté d'une piscine chauffée ouverte du 15 avril au 15 octobre. De là, vous avez une vue imprenable sur la baie de Port-Vendres et le bleu infini de la Méditerranée. À seulement dix minutes à pied du centre-ville vous pourrez découvrir le charme des petites rues, des commerces et du port le plus authentique de la côte Vermeille.

Chaque hébergement confortable est équipé de la climatisation, d'une télévision à écran plat et d'une salle de bains privative avec articles de toilette gratuits. Certaines chambres, privilégiées, vous permettent de contempler des vues splendides sur la mer. Vous bénéficierez d'une connexion WIFI dans tout notre établissement, ainsi que d'une place de parking dédiée pour chaque chambre.

Notre restaurant sur place vous invite à une expérience culinaire mémorable, à savourer à l'intérieur ou à l'extérieur, sous le cèdre centenaire qui donne son nom à notre hôtel. Le Chef, par sa cuisine inventive et sincère, rend un vibrant hommage aux produits locaux. Pour accompagner votre repas, nous vous proposons une sélection de vins principalement biologiques et catalans. (Le nombre de tables étant limité, nous vous invitons à réserver votre table dès que possible).

Le petit-déjeuner, servi dans des plats sucrés et salés, est un vrai moment de plaisir. Notre buffet propose des pâtisseries, des confitures maison préparées par notre chef pâtissier, du pain frais de la boulangerie artisanale locale, ainsi que des spécialités catalanes.

Notre établissement dispose également d'une salle de massage. Notre praticien propose une gamme de massages et de soins (nous vous conseillons de réserver à l'avance pour vous assurer un rendez-vous à votre convenance). Pour les plus sportifs, une salle de remise en forme est disponible.

Une salle de séminaire entièrement équipée est également à votre disposition dans l'hôtel Jardins du Cèdre, vous permettant d'accueillir des groupes pour des réunions de travail et des conférences.

Autour de l'hôtel, une multitude d'activités vous sont proposées : Les promenades le long du sentier côtier, d'Argelès à Cerbère en passant par Collioure, Port-Vendres et Banyuls, vous offriront un spectacle enchanteur de la côte vermillon. Vous pourrez pratiquer des sports nautiques comme la plongée sous-marine ou le jet-ski. L'aéroport de Perpignan-Rivesaltes est le plus proche, à 40 km, Roses en Espagne à 50 km et Barcelone à environ 2h15 par la route.",42.51312071,3.10967669
28,Appartement La Méditerranée vue sur la Mer,9.5,"42.51893315,3.10739121",https://www.booking.com/hotel/fr/appartement-la-mediterranee-vue-sur-la-mer.fr.html,"L'Appartement La Méditerranée vue sur la Mer propose un hébergement à Port-Vendres.

Ce logement comprend des coins salon et repas ainsi qu'une cuisine équipée d'un four et d'un lave-vaisselle. Climatisée et insonorisée, elle comprend une télévision à écran plat. La salle de bains privative est pourvue d'une douche. L'appartement offre une vue sur la mer et le port.

Vous séjournerez à 56 km de Roses et à 53 km de Cadaqués. Vous pourrez pratiquer diverses activités, telles que la plongée avec tuba et le vélo. L'aéroport de Perpignan-Rivesaltes, le plus proche, est implanté à 41 km.",42.51893315,3.10739121
28,Hotel Restaurant Les Paquebots,7.8,"42.51809790,3.10503513",https://www.booking.com/hotel/fr/restaurant-les-paquebots.fr.html,"L'établissement Les Paquebots est situé au cœur de Port-Vendres, à seulement 150 mètres du port de plaisance et du port de pêche typiquement méditerranéen. Elle est gratuite. Une connexion Wi-Fi et un parking privé sont disponibles gratuitement.

Chaque chambre est équipée d'une télévision et d'une salle de bains privative avec douche. Un plateau de bienvenue est fourni et vous pourrez demander des articles de toilette gratuits et des journaux à la réception à votre arrivée.

Un petit-déjeuner continental est servi tous les jours et le restaurant de l'hôtel est ouvert le soir. Vous trouverez des boutiques et des restaurants à moins de 200 mètres de l'établissement, dont beaucoup servent des spécialités de fruits de mer.

Vous trouverez plusieurs sentiers de randonnée dans la région et la plage de Paulilles est à 3 km.",42.5180979,3.10503513
28,Superbe appartement climatisé avec parking privé,8.7,"42.52119706,3.10705230",https://www.booking.com/hotel/fr/superbe-appartement-climatise-avec-parking-prive.fr.html,"Situé à Port-Vendres, à 800 mètres de la plage d'Oli et à 1,2 km de celle de Reguers, le Superbe appartement climatisé avec parking privé Elle dispose de la climatisation. Vous bénéficierez gratuitement d'un parking privé et d'une connexion Wi-Fi. Cet établissement non-fumeurs se trouve à 1,8 km de la plage de Balette.

Cet appartement spacieux comprend 2 chambres séparées, une salle de bains, une cuisine entièrement équipée avec un coin repas et un lave-vaisselle, ainsi qu'un salon avec une télévision à écran plat. Les serviettes et le linge de lit sont fournis. Vous pourrez vous changer dans le dressing de l'appartement.

Vous séjournerez à 2,1 km de la plage de Boutigue et à 3,1 km du château royal de Collioure. L'aéroport de Perpignan-Rivesaltes, le plus proche, est à 44 km.",42.52119706,3.1070523
28,Ibis Styles Collioure Port Vendres,8.0,"42.52305600,3.10111100",https://www.booking.com/hotel/fr/ibis-styles-collioure-port-vendres.fr.html,"Situé à Port-Vendres, à 200 mètres de la plage, l'ibis Styles Collioure Port Vendres propose une piscine extérieure ouverte en saison, un toit-terrasse, une vue sur la baie de Collioure, ainsi qu'un snack-bar et une petite salle de sport. Un parking privé est disponible sur place.

Les chambres sont dotées d'une télévision à écran plat. Vous profiterez d'une connexion Wi-Fi gratuite dans l'ensemble des locaux.

L'établissement comporte une réception ouverte 24h/24.

Cadaqués se trouve à 50 km de l'ibis Styles Collioure Port Vendres, tandis que Perpignan est à 33 km. L'aéroport de Perpignan-Rivesaltes, le plus proche, est installé à 40 km.",42.523056,3.101111
28,Logis Les Charmettes,7.9,"42.55589384,3.04271400",https://www.booking.com/hotel/fr/logis-les-charmettes.fr.html,"Situé à Argelès, le Logis Les Charmettes se trouve à seulement 150 mètres de la plage. Toutes ses chambres sont climatisées et disposent d'une connexion Internet gratuite ainsi que d'un balcon privé.

Elles comportent une salle de bains privative pourvue d'une baignoire ou d'une douche. Elles sont équipées d'une télévision à écran plat, d'un coffre-fort et d'un sèche-cheveux.

Un copieux petit-déjeuner continental est servi tous les matins. Le restaurant de l'hôtel propose également une cuisine gastronomique ainsi que des spécialités de la région Pyrénées-Roussillon et du poisson. Les repas sont servis dans la salle à manger ou sur la terrasse.

Dans la région, de nombreuses activités sont disponibles, telles que la randonnée à vélo. Vous pourrez également vous promener le long du sentier côtier ou partir à la découverte de la réserve naturelle du Mas Larrieu. Perpignan se trouve à 20 minutes en voiture et vous pourrez profiter d'un parking public gratuit situé à proximité de l'établissement.",42.55589384,3.042714
28,Intense Boutik-Hôtel,9.3,"42.51547300,3.10511500",https://www.booking.com/hotel/fr/intense-boutik.fr.html,"Situé à Port-Vendres, à 1,4 km de la plage d'Oli, l'Intense Boutik-Hôtel propose un jardin, un parking privé, un salon commun et un bar. Cet hôtel 3 étoiles propose une connexion Wi-Fi gratuite. Certaines chambres possèdent un balcon avec vue sur la mer.

Les chambres climatisées comprennent une armoire, une terrasse avec vue sur la ville, une salle de bains privative, une télévision à écran plat, du linge de lit et des serviettes. Certains logements de l'Intense Boutik-Hôtel offrent une vue sur la montagne.

Un petit-déjeuner buffet ou continental est servi sur place.

Vous séjournerez à 1,8 km de la plage de Reguers et à 2,2 km de celle de Balette. L'aéroport de Perpignan-Rivesaltes, le plus proche, est implanté à 44 km.",42.515473,3.105115
28,Hôtel - Villa Les Sirènes,7.9,"42.55784981,3.04388613",https://www.booking.com/hotel/fr/villa-les-sirenes.fr.html,"La Villa Les Sirènes vous accueille à Argelès-sur-Mer, à seulement 150 mètres de la plage, au bord de la mer Méditerranée. Elle propose des chambres confortables, pourvues d'une salle de bains privative et d'une télévision.

La Villa Les Sirènes sert chaque jour un petit-déjeuner continental dans sa salle à manger ou sur sa grande terrasse fleurie. Vous profiterez d'une bibliothèque sur place et, sur demande, d'une connexion Wi-Fi gratuite dans les parties communes (avec code de connexion).

Vous pourrez rejoindre Collioure en 10 minutes, Perpignan en 30 minutes et la frontière espagnole en 35 minutes. Figueres se trouve à environ 53 km.",42.55784981,3.04388613
28,HOTEL LE PESCADOU,8.3,"42.55267300,3.04647700",https://www.booking.com/hotel/fr/le-pescadou-argeles-sur-mer.fr.html,"L'HOTEL LE PESCADOU bénéficie d'un emplacement idéal dans le quartier d'Argelès-sur-Mer, à 100 mètres de la plage Centre, à 400 mètres de la plage Sud et à 800 mètres de la plage Pins. Il se trouve à environ 8,1 km du château royal de Collioure, à 32 km du stade Gilbert Brutus et à 7,1 km du casino de Collioure. Une connexion Wi-Fi et un parking privé sont disponibles gratuitement.

Les chambres comprennent une armoire. Leur salle de bains privative est pourvue d'articles de toilette gratuits. Certaines chambres sont équipées d'une terrasse.

L'aéroport de Perpignan-Rivesaltes, le plus proche, est à 33 km.",42.552673,3.046477
28,Appartement unique! 3 pieces au coeur de Collioure,6.6,"42.52668850,3.08396696",https://www.booking.com/hotel/fr/appartement-unique-3-pieces-au-coeur-de-collioure.fr.html,"Appartement unique! Le 3 pieces au coeur de Collioure est un hébergement en bord de mer situé à Collioure, à 100 mètres de la plage de Boramar et à 300 mètres de celle du Nord. Il se trouve à environ 50 mètres du château royal de Collioure, à 33 km du stade Gilbert Brutus et à 3,3 km du casino de Collioure. Cet établissement non-fumeurs se trouve à 300 mètres de la plage de Saint-Vincent.

Doté d'une connexion Wi-Fi gratuite, cet appartement de 2 chambres dispose d'une télévision par câble à écran plat, d'un lave-linge et d'une cuisine entièrement équipée avec lave-vaisselle et four. Les serviettes et le linge de lit sont fournis. Pour plus d'intimité, l'hébergement dispose d'une entrée privée.

Le parcours de golf de Saint-Cyprien se trouve à 23 km. L'aéroport de Perpignan-Rivesaltes, le plus proche, est implanté à 42 km.",42.5266885,3.08396696
28,Les Chênes-lièges d'Ambeille,8.6,"42.52396992,3.07731113",https://www.booking.com/hotel/fr/chenes-lieges.fr.html,"Doté d'un balcon avec vue sur la montagne, d'une piscine avec vue et d'un jardin, l'établissement Les Chênes-lièges d'Ambeille se trouve à Collioure, à proximité de la plage de Boramar et à 2,1 km de celle de Port Avall. Vous bénéficierez gratuitement d'un parking privé et d'une connexion Wi-Fi. Cet établissement non-fumeurs se trouve à 2,3 km de la plage de Boutigue.

Cet appartement climatisé comprend une chambre, une télévision à écran plat, un coin repas ainsi qu'une cuisine entièrement équipée avec un micro-ondes et un grille-pain. Les serviettes et le linge de lit sont fournis. L'établissement possède un coin repas extérieur.

Vous aurez la possibilité de pratiquer différentes activités à Collioure et dans les environs, telles que des visites à pied.

Vous séjournerez à 2,6 km de la plage de la Balette et à 1,8 km du château royal de Collioure. L'aéroport de Perpignan-Rivesaltes, le plus proche, est à 33 km.",42.52396992,3.07731113
28,studio avec wifi à 50 m de la plage dans une rue piétonne,7.9,"42.52741500,3.08505400",https://www.booking.com/hotel/fr/studio-collioure-collioure1.fr.html,"Situé à Collioure, à proximité des plages Boramar, Nord et Saint-Vincent, le studio avec wifi à 50 m de la plage dans une rue piétonne dispose d'une connexion Wi-Fi gratuite. Vous séjournerez à 33 km du stade Gilbert Brutus, à 2,8 km du casino de Collioure et à 23 km du parcours de golf de Saint-Cyprien.

Cet appartement d'une chambre comprend un salon avec une télévision à écran plat, une cuisine entièrement équipée avec un four et un micro-ondes ainsi qu'une salle de bains pourvue d'un sèche-cheveux. Les serviettes et le linge de lit sont fournis.

Vous séjournerez à proximité des plages de Boutigue, de Balette et du château royal de Collioure. L'aéroport le plus proche est celui Aéroport de Perpignan-Rivesaltes, 41 km du studio avec wifi à 50 m de la plage dans une rue piétonne.",42.527415,3.085054
28,Le Conflent WIFI Terrace,8.5,"42.52324940,3.08458550",https://www.booking.com/hotel/fr/le-conflent-wifi-terrace.fr.html,"Le Conflent WIFI Terrace est situé à Collioure, à 300 mètres de la plage de Port Avall, de celle de Boutigue et de celle de Balette. Il se trouve à environ 600 mètres du château royal de Collioure, à 34 km du stade Gilbert Brutus et à 3,5 km du casino de Collioure. Il propose une terrasse, une réception ouverte 24h/24 et une connexion Wi-Fi gratuite dans l'ensemble de ses locaux.

Cet appartement comprend une chambre, un salon avec une télévision, une cuisine entièrement équipée avec un lave-vaisselle et un four, ainsi qu'une salle de bains pourvue d'un sèche-cheveux. Pour plus d'intimité, l'hébergement dispose d'une entrée privée.

Le parcours de golf de Saint-Cyprien se trouve à 23 km. L'aéroport le plus proche, celui de Perpignan-Rivesaltes, est situé à 42 km.",42.5232494,3.0845855
28,Collioure,8.4,"42.52756930,3.08488170",https://www.booking.com/hotel/fr/collioure-1-et-etage.fr.html,"Récemment rénové, le Collioure est situé à Collioure, à proximité des plages Boramar, Nord et Saint-Vincent. Offrant une vue sur la montagne et le jardin, il se trouve à 700 mètres de la plage de Boutigue. L'appartement dispose de chambres familiales.

Tous les logements comprennent un coin salon, une télévision à écran plat, une cuisine entièrement équipée, un coin repas et une salle de bains privative. Certains possèdent une terrasse ou un balcon. Un lave-vaisselle, un four, un micro-ondes, une machine à café et une bouilloire sont également disponibles. Le linge de lit et les serviettes sont fournis.

Vous séjournerez à moins de 1 km de la plage de Balette et à 1 minute à pied du château royal de Collioure. L'aéroport de Perpignan-Rivesaltes, le plus proche, est implanté à 41 km.",42.5275693,3.0848817
